record_id,dept_id,exam_year,has_extra_screen,lowest_total
303,008062,114,1,國+英+數A+自=34
304,008072,114,1,自=8
305,008082,114,1,英+數A+自=27
306,008092,114,1,英+數A+自=29
307,008102,114,1,英+數A+自=31
308,008112,114,1,國+數A=18
309,008122,114,1,國+數A+自=29
310,008132,114,1,自=11
311,008142,114,1,國+英+自=28
312,008152,114,1,數A=10
313,008162,114,1,國+數A=18
314,008172,114,1,國+英=20
315,008182,114,1,英=11
316,008192,114,1,英=12
317,008202,114,1,英+數A=21
318,008212,114,1,英+數A=18
319,008222,114,1,英+數A=17
320,008232,114,1,國+社=18
321,008242,114,1,國+社=21
322,008252,114,1,國+社=22
323,008262,114,1,國+社=20
324,008272,114,1,英+社=16
325,008282,114,1,國=12
326,008292,114,1,社=12
327,008302,114,1,國=10
328,008312,114,1,國=12
329,008322,114,1,國=11
330,008332,114,1,國+英+數A=30
331,008342,114,1,國+英+社=32
332,008352,114,1,國+英=21
333,008362,114,1,國+英+自=30
334,008372,114,1,國=11
335,008382,114,1,國=11
336,008392,114,0,國=11
337,008402,114,1,國=10
338,008412,114,1,國=10
339,009012,114,1,國+社=22
340,009022,114,1,英=11
341,009032,114,1,社=12
342,009042,114,1,國=11
343,009052,114,1,國=10
344,009062,114,1,英+數A=14
345,009072,114,1,英+自=19
346,009082,114,1,英+自=18
347,009092,114,1,英+自=19
348,009102,114,1,國+英+自=27
349,009112,114,1,國+數A=16
350,009122,114,1,國+數B=16
351,009132,114,1,數A+自=19
352,009142,114,1,國=9
353,009152,114,1,國=9
354,009162,114,1,國+英+自=25
355,009172,114,1,英+數A+自=27
356,009192,114,1,國=12
357,009202,114,1,國=11
358,009212,114,1,國+英+數B=27
359,009222,114,1,社=12
360,009232,114,1,國+英+數B=28
361,009242,114,1,國+數A=17
362,009252,114,1,國+數B=13
363,009262,114,1,國=9
364,009272,114,1,數B=9
365,009282,114,1,國+社=20
366,009292,114,1,國+社=24
367,009302,114,1,國=11
368,009312,114,1,國+社=21
369,009322,114,1,國+英+自=25
370,009332,114,1,自=9
371,009342,114,1,英+數B+社=23
372,009352,114,1,國+英=17
373,009362,114,1,國+英=24
374,009372,114,1,國+英+自=31
375,009382,114,1,國+英+社=31
376,009392,114,1,國+英=19
377,009402,114,1,國=12
378,009412,114,1,英=9
379,009422,114,1,英=7
380,009442,114,1,國+英=17
381,011012,114,1,國=13
382,011022,114,1,國=14
383,011032,114,1,國+英=28
384,011042,114,0,國+英+數B+社=47
385,011052,114,1,國=13
386,011072,114,1,社=12
387,011082,114,1,國+英+數B=38
388,011092,114,0,英=13
389,011102,114,1,國+英+社=37
390,011112,114,1,國+數B=20
391,011122,114,1,國=13
392,011132,114,1,英+社=24
393,011142,114,1,國+英+數A=37
394,011152,114,1,國+英+數A=38
395,011162,114,1,國+英+數A=39
396,011172,114,1,英+數A+自=37
397,011182,114,1,英+數A+自=38
398,011192,114,1,數A+自=27
399,011202,114,0,數A+自=26
400,011212,114,1,數A+自=26
401,011222,114,1,自=13
402,011232,114,1,數A+自=27
403,011242,114,1,英+自=26
404,011252,114,1,國+英+數A+自=51
405,011262,114,1,國+英+數A+自=53
406,011272,114,1,國+英+數A+自=52
407,011282,114,1,英+數A+自=40
408,011292,114,1,國+英+數A+自=52
409,011302,114,1,自=14
410,011312,114,1,國+自=25
411,011322,114,1,國+英+數A+自=54
412,011332,114,1,英+自=28
413,011342,114,1,英+數A=28
414,011352,114,0,國+英+數A+自=55
415,011362,114,1,國+英+自=32
416,011372,114,1,英+數A+自=41
417,011402,114,1,英+數A=25
418,011412,114,1,英=11
419,011422,114,1,國+英+數A+自=50
420,011432,114,1,國+英+數A+自=51
421,011442,114,1,英+數A=24
422,011462,114,0,國+英+社=32
423,011472,114,1,國+英=23
424,011482,114,1,英+數A+自=29
425,011492,114,0,英+數A+自=34
426,011502,114,1,英+數A=21
427,011522,114,1,英=13
428,011532,114,0,英=11
429,011542,114,1,國=12
430,012012,114,1,國+數A+社+自=57
431,012022,114,1,國+數A+社+自=56
432,012032,114,1,英+數A=27
433,012042,114,1,英+數A=27
434,012052,114,1,自=13
435,012062,114,1,國+英+自=25
436,012072,114,1,自=13
437,012082,114,1,自=12
438,012092,114,1,自=13
439,012102,114,1,英=12
440,012112,114,1,自=12
441,012122,114,1,國=13
442,012132,114,1,自=11
443,012142,114,1,英=12
444,012152,114,1,國=12
445,012162,114,1,英=13
446,012172,114,1,自=11
447,013012,114,1,英+數A+自=45
448,013022,114,1,英+自=28
449,013032,114,1,英+自=28
450,013042,114,1,國+英+自=41
451,013052,114,1,數A+自=26
452,013062,114,1,英+自=25
453,013072,114,1,英+自=26
454,013102,114,1,英+數A+自=42
455,013112,114,1,英+數A+自=41
456,013122,114,1,國+英+自=43
457,013132,114,1,國+英+數A+自=51
458,013142,114,1,英+自=25
459,013152,114,1,英=12
460,013162,114,1,英+數A+自=39
461,013172,114,1,英+數A+自=38
462,013182,114,1,數A+自=28
463,013192,114,1,英+數A+自=42
464,013202,114,1,國+英+數A+自=52
465,013212,114,1,英+自=17
466,013222,114,1,英=13
467,013232,114,1,英+數A+自=36
468,013242,114,1,英=13
469,013252,114,1,英+數A=26
470,013262,114,1,國+英+數A=37
471,013272,114,1,國+英+數A+自=49
472,013282,114,1,英+自=25
473,013292,114,1,英=14
474,013302,114,1,數B=12
475,013312,114,1,國+英+社=41
476,013322,114,1,社=13
477,013332,114,1,數A+自=24
478,013342,114,1,英+數A=23
479,013352,114,1,英+數A+自=34
480,013362,114,1,國+英+數A=31
481,013372,114,1,國+英+社=35
482,013382,114,1,英+數A+自=42
483,013392,114,1,英+數A+自=35
484,013402,114,1,英+數A+自=31
485,013412,114,1,英+數A+自=32
486,013422,114,1,國+英+數A+自=57
487,013432,114,1,國+英+數A+自=58
488,013442,114,1,國+英+數A+自=58
489,013452,114,1,國+英+數A+自=55
490,013462,114,1,國+英+數A+自=58
491,013472,114,1,國+英+自=42
492,013482,114,1,英+數A+自=37
493,013492,114,1,自=12
494,013502,114,1,英=13
495,013512,114,1,國+數A+自=38
496,013522,114,1,英+數A+自=27
497,013532,114,1,英+數A+自=35
498,013542,114,1,英+數A+自=40
499,013552,114,1,國+英+數A+自=55
500,013562,114,1,英+數A+自=37
501,013572,114,1,英+數A+自=42
502,014012,114,1,國=11
503,014022,114,1,社=12
504,014032,114,1,國=9
505,014042,114,1,國=11
506,014052,114,1,國=11
507,014062,114,1,國=10
508,014072,114,1,國+社=19
509,014082,114,1,國=10
510,014092,114,0,英=8
511,014102,114,1,國=8
512,014112,114,1,國=9
513,014122,114,1,英=9
514,014132,114,1,社=8
515,014142,114,1,國=11
516,014152,114,1,國=11
517,014162,114,1,英=6
518,014172,114,1,國=10
519,014182,114,1,國=9
520,014192,114,1,國=9
521,014202,114,1,國=9
522,014212,114,1,國=10
523,014222,114,1,國=10
524,014232,114,0,英=8
525,014242,114,1,國=9
526,014252,114,1,國=7
527,014262,114,1,國+英+數B=20
528,014272,114,1,國+社=23
529,014282,114,1,國=10
530,014292,114,1,英=10
531,014302,114,1,英=7
532,014312,114,1,英=7
533,014322,114,1,數A=8
534,014332,114,1,自=10
535,014342,114,1,自=10
536,014352,114,1,自=9
537,014362,114,1,國=12
538,014372,114,1,英+自=13
539,014382,114,1,數A=9
540,014402,114,1,數B=7
541,014412,114,1,國=10
542,014422,114,1,自=10
543,014432,114,1,英=9
544,014442,114,1,自=10
545,014452,114,1,數A+自=19
546,014462,114,1,自=9
547,014472,114,1,國+數A+自=23
548,014482,114,1,國+英+自=25
549,015012,114,1,國+數A+自=28
550,015022,114,1,國+數A+自=27
551,015032,114,1,國+英+數A=26
552,015042,114,1,國+英+數B=26
553,015052,114,1,國+英+數A+自=38
554,015062,114,1,國+英+數A+自=36
555,015072,114,1,國+英+數A=24
556,015082,114,1,國+英+數A=23
557,015092,114,1,國+英+數B=25
558,015102,114,1,國+英+數A+自=39
559,015112,114,1,國+數A+自=26
560,015122,114,1,國+英+數A+自=37
561,015132,114,1,社=10
562,015142,114,1,國+英+數B+社=32
563,015152,114,0,國+英+數B=16
564,015162,114,1,社=12
565,015172,114,1,國+英+數B+社=20
566,015182,114,1,國+英+數B=24
567,015192,114,1,國+英+數B=16
568,015202,114,1,社=11
569,015212,114,1,國+英+社=29
570,015222,114,1,國+英=18
571,015232,114,1,國=10
572,015242,114,1,國+社=17
573,015252,114,1,國+英+數A=28
574,015282,114,1,國+英+數A+自=40
575,015292,114,1,國+英+數A+自=43
576,015302,114,1,國+英+數A=25
577,015312,114,1,國+英+數A=28
578,015322,114,1,國+英+數A=25
579,015332,114,1,國+英+數A+自=35
580,015342,114,1,國+數A=16
581,015352,114,0,國+英+社=22
582,015362,114,1,國+英+數B=22
583,015372,114,1,國+英+社=22
584,015382,114,1,國+英+數B=27
585,015392,114,1,國+英+數B=22
586,015402,114,1,國+英+數B=24
587,015412,114,1,國+英+數B=24
588,015422,114,1,英+社=17
589,015432,114,1,國+英+數A=24
590,015442,114,1,英+數B=12
591,015452,114,1,英+數B=15
592,015462,114,0,英=8
593,015472,114,0,英+數A=14
594,015482,114,1,英+數A=14
595,015492,114,1,英+數B=13
596,015502,114,1,英+數A=14
597,015512,114,1,英+數A=15
598,015522,114,1,國+英+數A=17
599,016012,114,1,國=14
600,016022,114,1,英=14
601,016032,114,1,英=13
602,016042,114,1,國+英+數B+社=39
603,016052,114,1,英+自=17
604,016062,114,1,英+自=21
605,016072,114,1,自=13
606,016082,114,1,英+數A+自=37
607,016092,114,1,自=14
608,016102,114,1,自=14
609,016112,114,1,英+數A+自=34
610,016122,114,1,國+英+數A+自=33
611,016132,114,1,國+英+數A+自=36
612,016162,114,1,數A=12
613,016172,114,1,社+自=27
614,016182,114,1,國+英+數B=33
615,016192,114,1,自=13
616,016212,114,1,國+英=22
617,016222,114,1,英+社=27
618,016232,114,1,英+數A+自=40
619,016242,114,1,英+數A+自=39
620,016272,114,1,國+英+數A+自=50
621,016282,114,1,英+數A+自=39
622,016292,114,1,英+數A+自=34
623,016302,114,1,英+數A+自=37
624,016312,114,1,英+數A+自=32
625,016322,114,1,英+數A+自=31
626,016332,114,0,國+社=24
627,016342,114,0,國+社=24
628,016362,114,1,自=14
629,016372,114,1,數A+自=23
630,016382,114,1,國+英+數A+自=47
631,016392,114,0,國+英+數B+社=44
632,016402,114,1,國+英+數A+自=39
633,017032,114,1,國+社=19
634,017042,114,1,社=11
635,017052,114,1,國+英=14
636,017062,114,1,國=8
637,017072,114,1,英=6
638,017082,114,1,數A=5
639,017092,114,1,自=9
640,017102,114,1,國+自=16
641,017112,114,1,社=10
642,017122,114,1,國=8
643,017132,114,0,國=8
644,017142,114,1,國+英+自=20
645,017152,114,1,數A=6
646,017162,114,1,國+英+自=20
647,017172,114,0,國=7
648,017182,114,1,國=9
649,017192,114,1,國=10
650,017212,114,1,國=7
651,017222,114,1,社=10
652,017232,114,1,國=9
653,017242,114,1,國=9
654,017252,114,1,國=10
655,017262,114,1,國=7
656,017272,114,0,國+英=13
657,017282,114,0,國=7
658,017312,114,1,國=8
659,017322,114,1,國+英=13
660,017332,114,1,社=10
661,017342,114,1,國=9
662,017352,114,0,國=9
663,017362,114,1,國=8
664,017372,114,1,國=9
665,017382,114,1,數B=7
666,017392,114,1,社=10
667,017402,114,1,數B=4
668,017412,114,0,國=7
669,017422,114,1,社=10
670,017432,114,1,國=10
671,017442,114,1,國=10
672,017452,114,1,國=9
673,017462,114,1,國=11
674,017472,114,1,社=7
675,017482,114,1,國+英+社=27
676,017492,114,1,國+自=18
677,017502,114,0,國+英=9
678,017522,114,0,國=3
679,017532,114,0,國=3
680,018012,114,1,英=9
681,018022,114,1,國+英=16
682,018032,114,1,國+社=20
683,018042,114,1,社=10
684,018052,114,1,國+社=18
685,018062,114,1,國+社=16
686,018072,114,1,國+社=21
687,018082,114,1,國=9
688,018102,114,1,國+英=16
689,018112,114,1,數B=6
690,018122,114,1,自=8
691,018132,114,1,國+英+自=22
692,018142,114,1,國+英+自=19
693,018152,114,0,國=7
694,018162,114,1,國=8
695,018172,114,1,國=9
696,018182,114,1,國=10
697,018192,114,1,國+英=14
698,018202,114,1,國=10
699,018212,114,1,國+英=12
700,018222,114,1,國+英=15
701,018242,114,0,國+英=7
702,018252,114,1,國=9
703,018272,114,1,數B=3
704,018292,114,1,國=6
705,018312,114,1,國=6
706,018322,114,1,數A=5
707,018342,114,1,國+數B=9
708,019012,114,1,國+英+自=23
709,019022,114,1,自=8
710,019032,114,1,國+英+自=21
711,019042,114,0,數A=4
712,019052,114,1,英=6
713,019062,114,0,國+英=5
714,019072,114,1,國+社=18
715,019082,114,1,國+英=14
716,020012,114,1,國=12
717,020022,114,1,社=13
718,020032,114,1,社=11
719,020042,114,1,社=12
720,020052,114,1,國+英=21
721,020072,114,1,國+英=24
722,020082,114,1,國+英+社=33
723,020092,114,1,國+數B=18
724,020102,114,1,國+英+數B=22
725,020112,114,1,國+英+社=31
726,020122,114,1,英=10
727,020132,114,1,國+英=22
728,020152,114,1,英+社=29
729,020162,114,1,英+社=28
730,020172,114,1,國+英+數A=32
731,020182,114,1,自=12
732,020192,114,1,自=11
733,020202,114,1,數A=8
734,020212,114,1,數A=9
735,020222,114,1,英+自=19
736,020232,114,1,英+數A=18
737,020252,114,1,自=10
738,020262,114,1,自=11
739,020272,114,1,自=10
740,020282,114,1,英+數A+自=30
741,020302,114,1,英+數A=15
742,020322,114,0,英+數A=14
743,020332,114,1,英+數A=17
744,020352,114,1,英+數A=14
745,020362,114,1,英=13
746,020372,114,1,英=11
747,020382,114,1,英=11
748,020392,114,0,國=12
749,020402,114,1,國=9
750,020412,114,1,國=11
751,020422,114,1,國=11
752,020432,114,1,國+英=16
753,020442,114,1,國+英+社=27
754,020452,114,1,英=9
755,020462,114,1,英=8
756,020472,114,1,國+英=19
757,020482,114,1,自=10
758,020492,114,1,自=11
759,020502,114,1,國+英+社=36
760,020512,114,1,國+英+社=36
761,020522,114,1,英+數B=19
762,020532,114,1,國+數B=21
763,020542,114,1,英+數B=17
764,020562,114,0,英+數B=12
765,020572,114,1,英+數B=20
766,020582,114,1,英+社=22
767,020592,114,1,社=12
768,020602,114,1,數B=10
769,020612,114,1,國+社=18
770,020622,114,1,國+英+數B=33
771,020642,114,1,國=9
772,020662,114,1,國+英=16
773,020682,114,0,國+英=8
774,021012,114,1,英=8
775,021022,114,1,國+英+數B+社=32
776,021032,114,1,英=10
777,021042,114,0,英=8
778,021052,114,1,自=9
779,021062,114,1,國=10
780,021082,114,1,社=9
781,021092,114,1,自=9
782,021102,114,1,自=10
783,021112,114,1,國+英+自=20
784,021122,114,1,自=11
785,021132,114,1,英=9
786,021152,114,1,自=8
787,021162,114,1,數A+自=20
788,021172,114,1,自=11
789,021182,114,1,數A=7
790,021192,114,1,數A+自=18
791,021202,114,1,英+數A+自=34
792,021222,114,1,英+數A+自=33
793,021242,114,1,數A=10
794,021252,114,1,國+英+數A+自=35
795,021262,114,1,英+數A+自=32
796,021272,114,1,國=12
797,022012,114,1,國=13
798,022022,114,1,英=13
799,022032,114,1,社=13
800,022042,114,0,英+數A+自=23
801,022052,114,1,英+數A+自=24
802,022062,114,1,英+數A+自=33
803,022072,114,1,自=12
804,022082,114,1,英+數A+自=27
805,022092,114,1,英=10
806,022102,114,1,國=11
807,022112,114,1,數B=10
808,022122,114,1,英+數A+自=26
809,022132,114,1,英+數A+自=25
810,022142,114,1,國+英+社=33
811,022152,114,1,國+英+自=30
812,022162,114,0,國+英+數A+自=45
813,022172,114,1,英+數A+自=34
814,022182,114,1,英+數A=19
815,023012,114,0,國+英+數B+社=42
816,023022,114,1,國+英+數B+社=46
817,023032,114,1,國=12
818,023042,114,1,國+英+數A+自=25
819,023052,114,1,自=12
820,023062,114,1,自=11
821,023072,114,1,自=11
822,023082,114,1,英+數A+自=34
823,023102,114,1,國+社=20
824,023112,114,1,國=13
825,023122,114,1,社=13
826,023132,114,1,自=12
827,023142,114,1,英+數A=22
828,023152,114,1,國+英+數A+自=45
829,023162,114,1,英+數A+自=34
830,023182,114,1,國=13
831,023192,114,1,國=12
832,023202,114,1,國+英+數B=32
833,023212,114,1,國+英+數A=30
834,023222,114,1,國+英+社=32
835,023232,114,1,國+英+社=35
836,023242,114,0,國+英=13
837,023252,114,0,國+英=15
838,023262,114,0,英=8
839,023272,114,0,英+數A+自=22
840,023282,114,0,英+數A+自=19
841,023302,114,0,國+英=4
842,026012,114,1,國+英=29
843,026022,114,1,英=15
844,026032,114,1,國+英+自=40
845,026042,114,1,英=13
846,026062,114,1,國+英+數A+自=47
847,026072,114,1,國+英+數A+自=43
848,026082,114,1,國+英=18
849,026092,114,1,國=11
850,026102,114,1,自=11
851,026112,114,1,國+英=25
852,026122,114,1,英+自=23
853,026132,114,1,國+英+社=34
854,026142,114,1,國+英+自=29
855,026152,114,1,國+自=23
856,026162,114,1,國+數A+自=32
857,026172,114,0,國=11
858,026182,114,1,國+英+自=31
859,026192,114,1,自=12
860,026202,114,1,國+英+社=31
861,026212,114,1,國+自=23
862,026222,114,1,社=12
863,026232,114,1,國+社=22
864,026242,114,1,英=8
865,027012,114,1,國+英+社=31
866,027022,114,1,國+社=20
867,027042,114,1,自=13
868,027052,114,1,英+數A=15
869,027062,114,1,國+數A+自=36
870,027072,114,1,國+英+數A+自=47
871,027082,114,1,英+數A+自=36
872,027092,114,1,英+數A+自=35
873,027102,114,1,國+英+數A+自=45
874,027112,114,1,國+英+數A+自=41
875,027122,114,1,英+數A+自=40
876,027132,114,1,英+數A+自=38
877,027152,114,1,英+數A+自=31
878,027162,114,0,英+數A+自=32
879,027172,114,1,國+英+數A+自=50
880,027182,114,1,國+英+數A+自=44
881,027192,114,1,自=13
882,027202,114,1,自=13
883,027212,114,1,數A+自=25
884,027222,114,1,數A+自=23
885,027232,114,1,數B=12
886,027242,114,1,國+英+數A=36
887,027252,114,1,英=13
888,027262,114,1,英=13
889,027272,114,1,自=10
890,027282,114,0,數A+自=15
