combo_id,record_id,combo_order
250,117,1
251,117,2
252,118,1
253,118,2
254,118,3
255,119,1
256,119,2
257,119,3
258,120,1
259,120,2
260,120,3
261,121,1
262,121,2
263,122,1
264,122,2
265,123,1
266,123,2
267,123,3
268,124,1
269,124,2
270,124,3
271,125,1
272,125,2
273,125,3
274,126,1
275,126,2
276,127,1
277,127,2
278,128,1
279,128,2
280,129,1
281,129,2
282,129,3
283,130,1
284,130,2
285,131,1
286,131,2
287,132,1
288,133,1
289,133,2
290,133,3
291,134,1
292,134,2
293,135,1
294,135,2
295,136,1
296,136,2
297,136,3
298,136,4
299,137,1
300,137,2
301,138,1
302,138,2
303,138,3
304,139,1
305,139,2
306,140,1
307,141,1
308,142,1
309,142,2
310,142,3
311,143,1
312,143,2
313,144,1
314,144,2
315,145,1
316,145,2
317,146,1
318,146,2
319,146,3
320,147,1
321,147,2
322,147,3
323,148,1
324,148,2
325,149,1
326,149,2
327,150,1
328,150,2
329,151,1
330,152,1
331,153,1
332,154,1
333,155,1
334,156,1
335,157,1
336,157,2
337,158,1
338,158,2
339,158,3
340,158,4
341,159,1
342,159,2
343,159,3
344,160,1
345,160,2
346,160,3
347,161,1
348,161,2
349,161,3
350,162,1
351,162,2
352,163,1
353,164,1
354,164,2
355,165,1
356,165,2
357,166,1
358,166,2
359,167,1
360,167,2
361,168,1
362,169,1
363,170,1
364,170,2
365,170,3
366,170,4
367,170,5
368,171,1
369,171,2
370,171,3
371,172,1
372,172,2
373,172,3
374,172,4
375,173,1
376,173,2
377,173,3
378,174,1
379,174,2
380,174,3
381,175,1
382,175,2
383,175,3
384,176,1
385,176,2
386,176,3
387,177,1
388,177,2
389,178,1
390,179,1
391,180,1
392,180,2
393,180,3
394,181,1
395,181,2
396,181,3
397,182,1
398,182,2
399,183,1
400,183,2
401,183,3
402,184,1
403,185,1
404,185,2
405,185,3
406,185,4
407,186,1
408,186,2
409,186,3
410,186,4
411,187,1
412,187,2
413,187,3
414,188,1
415,188,2
416,188,3
417,189,1
418,189,2
419,189,3
420,190,1
421,190,2
422,191,1
423,191,2
424,191,3
425,192,1
426,192,2
427,192,3
428,193,1
429,193,2
430,193,3
431,194,1
432,194,2
433,194,3
434,195,1
435,195,2
436,195,3
437,196,1
438,197,1
439,198,1
440,199,1
441,200,1
442,201,1
443,202,1
444,203,1
445,203,2
446,204,1
447,205,1
448,205,2
449,205,3
450,206,1
451,206,2
452,206,3
453,207,1
454,207,2
455,208,1
456,208,2
457,209,1
458,209,2
459,210,1
460,211,1
461,212,1
462,212,2
463,212,3
464,213,1
465,214,1
466,215,1
467,215,2
468,216,1
469,217,1
470,217,2
471,218,1
472,219,1
473,220,1
474,221,1
475,221,2
476,221,3
477,222,1
478,222,2
479,223,1
480,224,1
481,225,1
482,225,2
483,226,1
484,226,2
485,227,1
486,228,1
487,228,2
488,228,3
489,229,1
490,229,2
491,229,3
492,230,1
493,230,2
494,230,3
495,231,1
496,231,2
497,232,1
498,232,2
499,232,3
500,233,1
501,233,2
502,233,3
503,234,1
504,234,2
505,234,3
506,234,4
507,235,1
508,235,2
509,235,3
510,236,1
511,236,2
512,236,3
513,237,1
514,237,2
515,237,3
516,238,1
517,238,2
518,238,3
519,239,1
520,239,2
521,240,1
522,240,2
523,240,3
524,241,1
525,242,1
526,242,2
527,242,3
528,242,4
529,243,1
530,243,2
531,244,1
532,244,2
533,245,1
534,245,2
535,245,3
536,246,1
537,246,2
538,246,3
539,247,1
540,247,2
541,248,1
542,248,2
543,248,3
544,249,1
545,249,2
546,249,3
547,250,1
548,250,2
549,251,1
550,251,2
551,252,1
552,252,2
553,253,1
554,253,2
555,254,1
556,254,2
557,254,3
558,255,1
559,255,2
560,255,3
561,256,1
562,256,2
563,256,3
564,257,1
565,257,2
566,258,1
567,258,2
568,258,3
569,259,1
570,259,2
571,259,3
572,260,1
573,260,2
574,260,3
575,261,1
576,261,2
577,261,3
578,262,1
579,262,2
580,263,1
581,263,2
582,264,1
583,264,2
584,265,1
585,265,2
586,265,3
587,266,1
588,266,2
589,267,1
590,267,2
591,267,3
592,268,1
593,268,2
594,269,1
595,269,2
596,270,1
597,271,1
598,272,1
599,272,2
600,272,3
601,273,1
602,274,1
603,274,2
604,274,3
605,275,1
606,275,2
607,276,1
608,276,2
609,276,3
610,277,1
611,277,2
612,278,1
613,279,1
614,279,2
615,280,1
616,280,2
617,281,1
618,282,1
619,282,2
620,282,3
621,283,1
622,284,1
623,284,2
624,284,3
625,285,1
626,286,1
627,286,2
628,287,1
629,287,2
630,288,1
631,288,2
632,289,1
633,290,1
634,291,1
635,291,2
636,292,1
637,292,2
638,292,3
639,293,1
640,293,2
641,293,3
642,294,1
643,294,2
644,294,3
645,295,1
646,296,1
647,296,2
648,297,1
649,297,2
650,298,1
651,299,1
652,299,2
653,300,1
654,300,2
655,301,1
656,301,2
657,302,1
658,302,2
659,303,1
660,303,2
661,304,1
662,304,2
663,305,1
664,306,1
665,307,1
666,308,1
667,309,1
668,309,2
669,310,1
670,311,1
671,311,2
672,312,1
673,313,1
674,314,1
675,315,1
676,316,1
677,317,1
678,318,1
679,319,1
680,320,1
681,321,1
682,322,1
683,323,1
684,323,2
685,323,3
686,324,1
687,325,1
688,326,1
689,326,2
690,327,1
691,327,2
692,328,1
693,328,2
694,329,1
695,329,2
696,330,1
697,331,1
698,331,2
699,332,1
700,333,1
701,334,1
702,335,1
703,335,2
704,336,1
705,336,2
706,337,1
707,337,2
708,338,1
709,338,2
710,339,1
711,339,2
712,340,1
713,341,1
714,342,1
715,342,2
716,343,1
717,343,2
718,344,1
719,345,1
720,346,1
721,347,1
722,348,1
723,349,1
724,349,2
725,350,1
726,350,2
727,351,1
728,352,1
729,352,2
730,353,1
731,353,2
732,354,1
733,354,2
734,355,1
735,356,1
736,357,1
737,357,2
738,358,1
739,359,1
740,359,2
741,360,1
742,361,1
743,361,2
744,362,1
745,362,2
746,363,1
747,363,2
748,364,1
749,365,1
750,365,2
751,366,1
752,367,1
753,367,2
754,368,1
755,369,1
756,370,1
757,370,2
758,371,1
759,372,1
760,373,1
761,374,1
762,375,1
763,376,1
764,377,1
765,377,2
766,378,1
767,379,1
768,380,1
769,381,1
770,381,2
771,381,3
772,382,1
773,382,2
774,382,3
775,382,4
776,383,1
777,384,1
778,385,1
779,385,2
780,385,3
781,386,1
782,386,2
783,386,3
784,387,1
785,387,2
786,388,1
787,389,1
788,390,1
789,390,2
790,391,1
791,391,2
792,392,1
793,392,2
794,392,3
795,393,1
796,394,1
797,395,1
798,396,1
799,396,2
800,397,1
801,397,2
802,398,1
803,398,2
804,399,1
805,399,2
806,400,1
807,400,2
808,401,1
809,401,2
810,401,3
811,402,1
812,402,2
813,403,1
814,403,2
815,404,1
816,405,1
817,406,1
818,407,1
819,408,1
820,408,2
821,409,1
822,409,2
823,409,3
824,410,1
825,410,2
826,411,1
827,412,1
828,412,2
829,413,1
830,413,2
831,414,1
832,415,1
833,415,2
834,416,1
835,417,1
836,417,2
837,418,1
838,418,2
839,419,1
840,419,2
841,419,3
842,420,1
843,421,1
844,421,2
845,422,1
846,423,1
847,424,1
848,425,1
849,426,1
850,426,2
851,427,1
852,427,2
853,428,1
854,428,2
855,429,1
856,429,2
857,430,1
858,430,2
859,430,3
860,431,1
861,431,2
862,431,3
863,432,1
864,432,2
865,432,3
866,433,1
867,433,2
868,433,3
869,434,1
870,434,2
871,435,1
872,435,2
873,436,1
874,436,2
875,437,1
876,437,2
877,438,1
878,438,2
879,439,1
880,439,2
881,440,1
882,440,2
883,441,1
884,442,1
885,442,2
886,443,1
887,444,1
888,444,2
889,445,1
890,445,2
891,446,1
892,446,2
893,447,1
894,448,1
895,448,2
896,449,1
897,449,2
898,450,1
899,450,2
900,450,3
901,451,1
902,451,2
903,452,1
904,452,2
905,453,1
906,453,2
907,454,1
908,454,2
909,454,3
910,455,1
911,455,2
912,455,3
913,456,1
914,456,2
915,457,1
916,457,2
917,458,1
918,458,2
919,459,1
920,459,2
921,459,3
922,460,1
923,461,1
924,462,1
925,463,1
926,464,1
927,464,2
928,465,1
929,465,2
930,466,1
931,466,2
932,466,3
933,467,1
934,467,2
935,467,3
936,468,1
937,468,2
938,469,1
939,470,1
940,471,1
941,472,1
942,472,2
943,473,1
944,474,1
945,475,1
946,476,1
947,476,2
948,476,3
949,477,1
950,478,1
951,479,1
952,480,1
953,481,1
954,482,1
955,482,2
956,483,1
957,483,2
958,484,1
959,484,2
960,485,1
961,485,2
962,486,1
963,486,2
964,486,3
965,487,1
966,487,2
967,488,1
968,488,2
969,488,3
970,489,1
971,489,2
972,489,3
973,489,4
974,490,1
975,490,2
976,490,3
977,490,4
978,490,5
979,491,1
980,491,2
981,492,1
982,492,2
983,493,1
984,493,2
985,493,3
986,494,1
987,494,2
988,495,1
989,495,2
990,496,1
991,496,2
992,497,1
993,497,2
994,498,1
995,499,1
996,499,2
997,500,1
998,500,2
999,501,1
1000,501,2
1001,502,1
1002,502,2
1003,503,1
1004,503,2
1005,504,1
1006,505,1
1007,505,2
1008,506,1
1009,506,2
1010,507,1
1011,508,1
1012,509,1
1013,509,2
1014,510,1
1015,510,2
1016,511,1
1017,511,2
1018,512,1
1019,512,2
1020,513,1
1021,513,2
1022,514,1
1023,514,2
1024,515,1
1025,515,2
1026,516,1
1027,516,2
1028,516,3
1029,517,1
1030,517,2
1031,517,3
1032,518,1
1033,518,2
1034,518,3
1035,519,1
1036,519,2
1037,519,3
1038,520,1
1039,520,2
1040,521,1
1041,521,2
1042,521,3
1043,522,1
1044,522,2
1045,522,3
1046,523,1
1047,523,2
1048,523,3
1049,524,1
1050,524,2
1051,525,1
1052,525,2
1053,525,3
1054,526,1
1055,526,2
1056,526,3
1057,527,1
1058,528,1
1059,529,1
1060,529,2
1061,529,3
1062,530,1
1063,530,2
1064,530,3
1065,531,1
1066,532,1
1067,533,1
1068,534,1
1069,534,2
1070,535,1
1071,535,2
1072,536,1
1073,536,2
1074,537,1
1075,537,2
1076,538,1
1077,539,1
1078,540,1
1079,540,2
1080,541,1
1081,541,2
1082,542,1
1083,542,2
1084,543,1
1085,543,2
1086,544,1
1087,544,2
1088,545,1
1089,546,1
1090,546,2
1091,547,1
1092,547,2
1093,548,1
1094,548,2
1095,549,1
1096,550,1
1097,551,1
1098,552,1
1099,553,1
1100,554,1
1101,555,1
1102,556,1
1103,557,1
1104,558,1
1105,558,2
1106,559,1
1107,560,1
1108,561,1
1109,561,2
1110,562,1
1111,563,1
1112,563,2
1113,564,1
1114,565,1
1115,565,2
1116,566,1
1117,567,1
1118,567,2
1119,568,1
1120,568,2
1121,569,1
1122,569,2
1123,570,1
1124,571,1
1125,571,2
1126,572,1
1127,572,2
1128,573,1
1129,573,2
1130,574,1
1131,575,1
1132,576,1
1133,577,1
1134,578,1
1135,579,1
1136,580,1
1137,581,1
1138,582,1
1139,582,2
1140,582,3
1141,583,1
1142,584,1
1143,585,1
1144,586,1
1145,587,1
1146,588,1
1147,588,2
1148,589,1
1149,590,1
1150,590,2
1151,591,1
1152,591,2
1153,592,1
1154,593,1
1155,593,2
1156,594,1
1157,594,2
1158,595,1
1159,595,2
1160,596,1
1161,596,2
1162,597,1
1163,597,2
1164,598,1
1165,598,2
1166,599,1
1167,599,2
1168,600,1
1169,600,2
1170,601,1
1171,601,2
1172,601,3
1173,602,1
1174,602,2
1175,602,3
1176,602,4
1177,603,1
1178,603,2
1179,604,1
1180,604,2
1181,605,1
1182,605,2
1183,606,1
1184,607,1
1185,607,2
1186,607,3
1187,608,1
1188,608,2
1189,609,1
1190,610,1
1191,610,2
1192,611,1
1193,611,2
1194,612,1
1195,613,1
1196,614,1
1197,614,2
1198,615,1
1199,615,2
1200,615,3
1201,616,1
1202,616,2
1203,617,1
1204,617,2
1205,617,3
1206,618,1
1207,619,1
1208,619,2
1209,619,3
1210,620,1
1211,620,2
1212,620,3
1213,621,1
1214,621,2
1215,622,1
1216,622,2
1217,623,1
1218,623,2
1219,624,1
1220,625,1
1221,625,2
1222,626,1
1223,627,1
1224,628,1
1225,628,2
1226,629,1
1227,629,2
1228,630,1
1229,630,2
1230,631,1
1231,631,2
1232,632,1
1233,632,2
1234,633,1
1235,633,2
1236,633,3
1237,634,1
1238,634,2
1239,635,1
1240,636,1
1241,636,2
1242,637,1
1243,638,1
1244,639,1
1245,640,1
1246,641,1
1247,641,2
1248,642,1
1249,643,1
1250,644,1
1251,645,1
1252,646,1
1253,647,1
1254,648,1
1255,649,1
1256,649,2
1257,650,1
1258,651,1
1259,651,2
1260,652,1
1261,653,1
1262,654,1
1263,655,1
1264,655,2
1265,656,1
1266,657,1
1267,658,1
1268,658,2
1269,659,1
1270,660,1
1271,661,1
1272,662,1
1273,663,1
1274,663,2
1275,664,1
1276,665,1
1277,666,1
1278,667,1
1279,667,2
1280,668,1
1281,668,2
1282,669,1
1283,670,1
1284,671,1
1285,672,1
1286,673,1
1287,673,2
1288,674,1
1289,674,2
1290,675,1
1291,676,1
1292,677,1
1293,678,1
1294,679,1
1295,680,1
1296,681,1
1297,682,1
1298,683,1
1299,683,2
1300,684,1
1301,685,1
1302,686,1
1303,687,1
1304,688,1
1305,689,1
1306,689,2
1307,690,1
1308,690,2
1309,691,1
1310,692,1
1311,693,1
1312,693,2
1313,694,1
1314,695,1
1315,696,1
1316,697,1
1317,698,1
1318,698,2
1319,699,1
1320,700,1
1321,701,1
1322,702,1
1323,703,1
1324,704,1
1325,705,1
1326,706,1
1327,707,1
1328,708,1
1329,709,1
1330,710,1
1331,711,1
1332,712,1
1333,713,1
1334,714,1
1335,715,1
1336,715,2
1337,716,1
1338,717,1
1339,717,2
1340,718,1
1341,718,2
1342,719,1
1343,720,1
1344,721,1
1345,722,1
1346,723,1
1347,723,2
1348,723,3
1349,724,1
1350,725,1
1351,726,1
1352,726,2
1353,727,1
1354,728,1
1355,728,2
1356,729,1
1357,729,2
1358,730,1
1359,731,1
1360,731,2
1361,732,1
1362,732,2
1363,733,1
1364,734,1
1365,735,1
1366,736,1
1367,737,1
1368,738,1
1369,738,2
1370,739,1
1371,739,2
1372,740,1
1373,741,1
1374,742,1
1375,743,1
1376,744,1
1377,745,1
1378,745,2
1379,746,1
1380,746,2
1381,747,1
1382,747,2
1383,748,1
1384,748,2
1385,749,1
1386,749,2
1387,750,1
1388,750,2
1389,751,1
1390,751,2
1391,752,1
1392,752,2
1393,753,1
1394,753,2
1395,754,1
1396,755,1
1397,756,1
1398,757,1
1399,758,1
1400,758,2
1401,759,1
1402,759,2
1403,760,1
1404,760,2
1405,761,1
1406,761,2
1407,762,1
1408,763,1
1409,763,2
1410,763,3
1411,764,1
1412,765,1
1413,765,2
1414,766,1
1415,767,1
1416,767,2
1417,768,1
1418,768,2
1419,769,1
1420,770,1
1421,771,1
1422,772,1
1423,773,1
1424,774,1
1425,774,2
1426,775,1
1427,775,2
1428,775,3
1429,776,1
1430,777,1
1431,777,2
1432,778,1
1433,778,2
1434,778,3
1435,779,1
1436,779,2
1437,779,3
1438,779,4
1439,780,1
1440,780,2
1441,780,3
1442,781,1
1443,781,2
1444,782,1
1445,783,1
1446,783,2
1447,784,1
1448,784,2
1449,785,1
1450,785,2
1451,786,1
1452,786,2
1453,787,1
1454,787,2
1455,787,3
1456,787,4
1457,788,1
1458,788,2
1459,789,1
1460,790,1
1461,790,2
1462,790,3
1463,791,1
1464,791,2
1465,792,1
1466,792,2
1467,793,1
1468,794,1
1469,794,2
1470,794,3
1471,794,4
1472,795,1
1473,795,2
1474,796,1
1475,797,1
1476,797,2
1477,798,1
1478,798,2
1479,798,3
1480,799,1
1481,799,2
1482,799,3
1483,800,1
1484,801,1
1485,802,1
1486,803,1
1487,803,2
1488,804,1
1489,805,1
1490,805,2
1491,805,3
1492,806,1
1493,806,2
1494,807,1
1495,807,2
1496,808,1
1497,809,1
1498,810,1
1499,811,1
1500,812,1
1501,813,1
1502,814,1
1503,815,1
1504,815,2
1505,816,1
1506,816,2
1507,817,1
1508,817,2
1509,818,1
1510,818,2
1511,818,3
1512,819,1
1513,819,2
1514,820,1
1515,820,2
1516,821,1
1517,821,2
1518,822,1
1519,823,1
1520,823,2
1521,824,1
1522,824,2
1523,825,1
1524,825,2
1525,825,3
1526,826,1
1527,826,2
1528,827,1
1529,827,2
1530,827,3
1531,827,4
1532,828,1
1533,828,2
1534,829,1
1535,830,1
1536,830,2
1537,831,1
1538,831,2
1539,832,1
1540,832,2
1541,832,3
1542,833,1
1543,833,2
1544,833,3
1545,834,1
1546,834,2
1547,834,3
1548,835,1
1549,835,2
1550,835,3
1551,836,1
1552,836,2
1553,837,1
1554,838,1
1555,838,2
1556,839,1
1557,839,2
1558,839,3
1559,840,1
1560,840,2
1561,840,3
1562,841,1
1563,842,1
1564,842,2
1565,843,1
1566,843,2
1567,843,3
1568,843,4
1569,844,1
1570,845,1
1571,845,2
1572,846,1
1573,847,1
1574,848,1
1575,848,2
1576,849,1
1577,849,2
1578,850,1
1579,850,2
1580,851,1
1581,852,1
1582,853,1
1583,854,1
1584,855,1
1585,856,1
1586,857,1
1587,858,1
1588,859,1
1589,859,2
1590,860,1
1591,861,1
1592,862,1
1593,862,2
1594,863,1
1595,864,1
1596,864,2
1597,865,1
1598,865,2
1599,866,1
1600,866,2
1601,867,1
1602,867,2
1603,867,3
1604,868,1
1605,868,2
1606,869,1
1607,869,2
1608,870,1
1609,871,1
1610,872,1
1611,873,1
1612,873,2
1613,874,1
1614,874,2
1615,874,3
1616,875,1
1617,876,1
1618,877,1
1619,877,2
1620,877,3
1621,878,1
1622,878,2
1623,878,3
1624,879,1
1625,879,2
1626,879,3
1627,879,4
1628,880,1
1629,880,2
1630,880,3
1631,881,1
1632,881,2
1633,882,1
1634,882,2
1635,883,1
1636,883,2
1637,884,1
1638,884,2
1639,885,1
1640,885,2
1641,886,1
1642,887,1
1643,887,2
1644,888,1
1645,888,2
1646,889,1
1647,889,2
1648,890,1
1649,891,1
1650,891,2
1651,891,3
1652,892,1
1653,892,2
1654,893,1
1655,894,1
1656,895,1
1657,895,2
1658,896,1
1659,896,2
1660,897,1
1661,897,2
1662,898,1
1663,899,1
1664,900,1
1665,901,1
1666,902,1
1667,903,1
1668,904,1
1669,905,1
1670,905,2
1671,905,3
1672,906,1
1673,906,2
1674,907,1
1675,907,2
1676,908,1
1677,908,2
1678,908,3
1679,909,1
1680,910,1
1681,910,2
1682,911,1
1683,912,1
1684,912,2
1685,913,1
1686,914,1
1687,915,1
1688,916,1
1689,916,2
1690,917,1
1691,918,1
1692,918,2
1693,919,1
1694,920,1
1695,921,1
1696,922,1
1697,923,1
1698,924,1
1699,925,1
1700,926,1
1701,927,1
1702,928,1
1703,929,1
1704,930,1
1705,931,1
1706,931,2
1707,932,1
1708,932,2
1709,932,3
1710,933,1
1711,934,1
1712,934,2
1713,935,1
1714,935,2
1715,936,1
1716,937,1
1717,937,2
1718,938,1
1719,939,1
1720,939,2
1721,940,1
1722,940,2
1723,941,1
1724,941,2
1725,942,1
1726,943,1
1727,944,1
1728,945,1
1729,946,1
1730,947,1
1731,947,2
1732,947,3
1733,948,1
1734,948,2
1735,948,3
1736,948,4
1737,949,1
1738,949,2
1739,950,1
1740,950,2
1741,951,1
1742,951,2
1743,951,3
1744,952,1
1745,952,2
1746,953,1
1747,953,2
1748,954,1
1749,954,2
1750,955,1
1751,956,1
1752,957,1
1753,957,2
1754,957,3
1755,958,1
1756,958,2
1757,958,3
1758,959,1
1759,960,1
1760,961,1
1761,962,1
1762,962,2
1763,962,3
1764,963,1
1765,963,2
1766,963,3
1767,964,1
1768,965,1
1769,966,1
1770,966,2
1771,967,1
1772,967,2
1773,967,3
1774,968,1
1775,968,2
1776,969,1
1777,970,1
1778,971,1
1779,971,2
1780,971,3
1781,972,1
1782,972,2
1783,972,3
1784,973,1
1785,974,1
1786,975,1
1787,975,2
1788,976,1
1789,977,1
1790,977,2
1791,978,1
1792,979,1
1793,980,1
1794,980,2
1795,981,1
1796,982,1
1797,983,1
1798,983,2
1799,984,1
1800,985,1
1801,985,2
1802,985,3
1803,986,1
1804,986,2
1805,987,1
1806,988,1
1807,989,1
1808,989,2
1809,990,1
1810,991,1
1811,992,1
1812,993,1
1813,994,1
1814,995,1
1815,995,2
1816,996,1
1817,997,1
1818,997,2
1819,998,1
1820,998,2
1821,999,1
1822,999,2
1823,1000,1
1824,1000,2
1825,1001,1
1826,1001,2
1827,1002,1
1828,1002,2
1829,1003,1
1830,1004,1
1831,1004,2
1832,1005,1
1833,1005,2
1834,1006,1
1835,1006,2
1836,1007,1
1837,1007,2
1838,1008,1
1839,1009,1
1840,1010,1
1841,1011,1
1842,1012,1
1843,1012,2
1844,1013,1
1845,1013,2
1846,1014,1
1847,1014,2
1848,1015,1
1849,1016,1
1850,1017,1
1851,1018,1
1852,1018,2
1853,1019,1
1854,1020,1
1855,1020,2
1856,1021,1
1857,1022,1
1858,1023,1
1859,1024,1
1860,1024,2
1861,1025,1
1862,1025,2
1863,1026,1
1864,1026,2
1865,1027,1
1866,1027,2
1867,1028,1
1868,1028,2
1869,1029,1
1870,1029,2
1871,1030,1
1872,1030,2
1873,1031,1
1874,1031,2
1875,1032,1
1876,1032,2
1877,1033,1
1878,1034,1
1879,1034,2
1880,1035,1
1881,1035,2
1882,1036,1
1883,1036,2
1884,1037,1
1885,1037,2
1886,1038,1
1887,1038,2
1888,1039,1
1889,1040,1
1890,1041,1
1891,1042,1
1892,1042,2
1893,1042,3
1894,1043,1
1895,1043,2
1896,1043,3
1897,1044,1
1898,1045,1
1899,1046,1
1900,1047,1
1901,1048,1
1902,1049,1
1903,1049,2
1904,1049,3
1905,1049,4
1906,1050,1
1907,1050,2
1908,1051,1
1909,1051,2
1910,1051,3
1911,1052,1
1912,1052,2
1913,1052,3
1914,1053,1
1915,1054,1
1916,1054,2
1917,1055,1
1918,1055,2
1919,1056,1
1920,1056,2
1921,1057,1
1922,1058,1
1923,1058,2
1924,1058,3
1925,1059,1
1926,1059,2
1927,1059,3
1928,1060,1
1929,1061,1
1930,1062,1
1931,1063,1
1932,1063,2
1933,1064,1
1934,1064,2
1935,1065,1
1936,1066,1
1937,1067,1
1938,1068,1
1939,1069,1
1940,1070,1
1941,1071,1
1942,1072,1
1943,1073,1
1944,1074,1
1945,1074,2
1946,1075,1
1947,1076,1
1948,1076,2
1949,1077,1
1950,1077,2
1951,1078,1
1952,1079,1
1953,1079,2
1954,1080,1
1955,1080,2
1956,1081,1
1957,1082,1
1958,1083,1
1959,1084,1
1960,1085,1
1961,1085,2
1962,1085,3
1963,1086,1
1964,1086,2
1965,1086,3
1966,1087,1
1967,1087,2
1968,1088,1
1969,1088,2
1970,1089,1
1971,1090,1
1972,1090,2
1973,1091,1
1974,1092,1
1975,1093,1
1976,1094,1
1977,1095,1
1978,1095,2
1979,1096,1
1980,1096,2
1981,1097,1
1982,1098,1
1983,1098,2
1984,1098,3
1985,1099,1
1986,1100,1
1987,1101,1
1988,1102,1
1989,1103,1
1990,1104,1
1991,1105,1
1992,1106,1
1993,1107,1
1994,1108,1
1995,1108,2
1996,1108,3
1997,1109,1
1998,1110,1
1999,1110,2
2000,1111,1
2001,1112,1
2002,1112,2
2003,1113,1
2004,1114,1
2005,1114,2
2006,1115,1
2007,1115,2
2008,1116,1
2009,1117,1
2010,1117,2
2011,1117,3
2012,1118,1
2013,1119,1
2014,1120,1
2015,1121,1
2016,1121,2
2017,1122,1
2018,1122,2
2019,1123,1
2020,1123,2
2021,1124,1
2022,1124,2
2023,1125,1
2024,1126,1
2025,1127,1
2026,1128,1
2027,1129,1
2028,1130,1
2029,1131,1
2030,1132,1
2031,1133,1
2032,1134,1
2033,1134,2
2034,1134,3
2035,1135,1
2036,1136,1
2037,1136,2
2038,1136,3
2039,1137,1
2040,1137,2
2041,1138,1
2042,1138,2
2043,1138,3
2044,1139,1
2045,1139,2
2046,1139,3
2047,1140,1
2048,1140,2
2049,1140,3
2050,1141,1
2051,1141,2
2052,1142,1
2053,1142,2
2054,1142,3
2055,1143,1
2056,1143,2
2057,1143,3
2058,1144,1
2059,1144,2
2060,1145,1
2061,1145,2
2062,1145,3
2063,1146,1
2064,1146,2
2065,1146,3
2066,1147,1
2067,1147,2
2068,1147,3
2069,1148,1
2070,1149,1
2071,1149,2
2072,1150,1
2073,1151,1
2074,1152,1
2075,1153,1
2076,1153,2
2077,1153,3
2078,1154,1
2079,1155,1
2080,1155,2
2081,1155,3
2082,1156,1
2083,1156,2
2084,1157,1
2085,1157,2
2086,1157,3
2087,1158,1
2088,1158,2
2089,1159,1
2090,1159,2
2091,1160,1
2092,1160,2
2093,1160,3
2094,1161,1
2095,1161,2
2096,1161,3
2097,1162,1
2098,1162,2
